text,true,pred
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // not needed """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // @author: tstich // Its better to call the Shutdownmanager // since the above is called automatically from it. // ShutdownManager is modified to allow one shutdown // call only, so we never should have multi-shutdown // problems again. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: do we want to fire targetRemoved here or is it enough to just // stop updating the targets? """"""",IMPLEMENTATION,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO mappings.getLogicalTableName(ownerTable) """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // // @author: fdietz // WORKAROUND: // we simply append URLs to the existing global class loader // and use the same as parent //  // Note, that we create a new URL classloader for every class // we instanciate. We might want to support hot-swapping // of changed classes later. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Review all callers to make sure that they localize the title // In process by Harold Braun 20070912 """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: This should listen for file save events - tfm """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // defer argument checking... """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // add an entry for this type of entity. // we can be assured that all referenced entities have already // been processed, // so specify that this entity is with the latest batch. // doing the batch number before adding the name to the list is // a faster way to get an accurate number. """"""",IMPLEMENTATION,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // hack so that 'select all' does not change current buffer """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO: make this a bit nicer """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // hack to ensure the newly created awt fonts will be rendered with the // same height as the swt one """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO: implement this method properly """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /* TODO: We may return something useful when the
         * relocate() has been implemented, like
         * all StateMachines that are not ActivityGraphs. */ """"""",IMPLEMENTATION,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: this should call the single namespace form // getStereotype(it2.next(); stereo); """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
 * TODO: Document!
 * 
 * @author penyaskito
 */ """"""",DOCUMENTATION,DOCUMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /* TODO: Here we should e.g. show the user a message that
         * the loaded project was using a Notation that is not
         * currently available and a fall back on the default Notation
         * was done. Maybe this can be implemented in the
         * PersistenceManager? */ """"""",DESIGN,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // call workaround """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /*
     * A near clone of this code works fine outside of ArgoUML, but throws a
     * null pointer exception during the transform when run within ArgoUML I
     * think it's something to do with the class libraries being used, but I
     * can't figure out what, so I've done a simpler, less efficient stepwise
     * translation below in serialTransform
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // hack to skip processing """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Hack: don't show first column, where the model element object is // placed. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: This appears to expect that the UML 1.3 tag name // will appear as a property name in an event, but with the // UML 1.4 switch to TagDefinitions, this won't work """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /*
		Note: this impor pattern is becoming common... could factor it out into
		an importedObject Vector class.
	*/ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO - should this be done when the client is created? // If so, then the details need to be added as part of HttpClientKey """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Builds an interface with a given name.
     *
     * @param name is the given name.
     * @return Interface
     * TODO: This needs an extra parameter to specify the model/extent where
     * the new element should be created.
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // RDMS does not directly support the trim() function, we use rtrim() and ltrim() """"""",DEFECT,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /*
             * two reasons are mentioned in the API docs for File.list
             * (1) dir is not a directory. This is impossible as
             *     we wouldn't get here in this case.
             * (2) an IO error occurred (why doesn't it throw an exception
             *     then???)
             */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // here we tweak the notify flag on the plot so that only // one notification happens even though we update multiple // axes... """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Attempt to move the following code to GEF """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Only setAccessible to account for pattern found by // accessing constants included from a non-public interface. // (aka java.util.zip.ZipConstants being implemented by many // classes) """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
 * TODO: Get rid of this class.
 * This combobox contains all the columns in an SQL table.
 *
 * @author <A HREF=""mailto:colbell@users.sourceforge.net"">Colin Bell</A>
 */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Issue 6144. It is proposed to allow any paclage to return as a potential // namespace. Commenting out until this is reviewed and clearly accepted by all. """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Because we get called on each and every change event, when // the model is in a state of flux, we'll often get an // InvalidElementException before we finish this collection. The // only saving grace is that we're called SO many times that on the // last time, things should be stable again and we'll get a good set // of elements for the final update.  We need a better mechanism. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO support other name kinds """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Should we exit at end of the test? (only applies to server, because host is non-null) """"""",IMPLEMENTATION,TEST
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO: for some dialects it would be appropriate to add the renderOrderByPropertiesSelect() to other select strings """"""",IMPLEMENTATION,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO cpercent is the same as cmedian here - why? and why pass it to ""distributionLine""? """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // FIXME: legal here? may want UnsupportedOperationException """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO: Should this be renamed to cLoc or something more appropriate than clock? """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Should have session listeners instead of these calls. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Can we get this info from UML2 plugin? // Perhaps collect all References in the metamodel, filter for those // which represent containments and find the types on either end - tfm """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /* Dirty fix for issue 1758 (Needs to be amended
             * when we start supporting parameters):
             */ """"""",DEFECT,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Get value from current scope or one of its captured scopes.
     * 
     * FIXME: block variables are not getting primed to nil so we need to null check those
     *  until we prime them properly.  Also add assert back in.
     * 
     * @param offset zero-indexed value that represents where variable lives
     * @param depth how many captured scopes down this variable should be set
     * @return the value here
     */ """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: build a return parameter """"""",DESIGN,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Handle firing a notation event.
     * <p>
     * TODO: This needs to be managed on a per-diagram or per-project basis.
     *
     * @param event The event to be fired.
     * @param listener The listener.
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // FIXME: I don't like the null checks here """"""",DESIGN,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: calcBounds is called by SelectionManager when the Fig is // dragged. This code is needed to reposition any self message // as they are become detached from their classifier role // (see issue 5562). The cause of the detachment is not yet // understood. // Unfortunately calcBounds is called from several other places // so the code here is not optimal but is the best workaround until // ArgoUML can provide its own replacement SelectionManager for // sequence diagram requirements // See - http://gef.tigris.org/issues/show_bug.cgi?id=344 """"""",DESIGN,DESIGN
